[rosmaster.main][INFO] 2020-09-14 12:49:55,309: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2020-09-14 12:49:55,309: Starting ROS Master Node
[rosmaster.master][INFO] 2020-09-14 12:49:59,269: publisherUpdate[/initialpose] -> http://192.168.43.172:37737/ []
[rosmaster.master][INFO] 2020-09-14 12:49:59,270: publisherUpdate[/move_base/local_costmap/costmap_updates] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']: sec=0.03, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,267: +PARAM [/move_base/DWAPlannerROS/max_vel_x] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,271: publisherUpdate[/move_base/DWAPlannerROS/global_plan] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:59,273: publisherUpdate[/initialpose] -> http://192.168.43.172:37737/ []: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,275: +PARAM [/move_base/DWAPlannerROS/min_vel_x] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,277: +PARAM [/move_base/DWAPlannerROS/max_vel_y] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,278: +PARAM [/move_base/DWAPlannerROS/min_vel_y] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,279: +PARAM [/move_base/DWAPlannerROS/max_vel_theta] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,281: +PARAM [/move_base/DWAPlannerROS/min_vel_theta] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,282: +PARAM [/move_base/DWAPlannerROS/acc_lim_x] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,283: +PARAM [/move_base/DWAPlannerROS/acc_lim_y] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,284: +PARAM [/move_base/DWAPlannerROS/acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,286: +PARAM [/move_base/DWAPlannerROS/acc_lim_trans] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,287: +PARAM [/move_base/DWAPlannerROS/prune_plan] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,288: +PARAM [/move_base/DWAPlannerROS/xy_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,289: +PARAM [/move_base/DWAPlannerROS/yaw_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,291: +PARAM [/move_base/DWAPlannerROS/trans_stopped_vel] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,296: +PARAM [/move_base/DWAPlannerROS/theta_stopped_vel] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,298: +PARAM [/move_base/DWAPlannerROS/sim_time] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,299: +PARAM [/move_base/DWAPlannerROS/sim_granularity] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,301: +PARAM [/move_base/DWAPlannerROS/angular_sim_granularity] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,302: +PARAM [/move_base/DWAPlannerROS/path_distance_bias] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,303: +PARAM [/move_base/DWAPlannerROS/goal_distance_bias] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,304: +PARAM [/move_base/DWAPlannerROS/occdist_scale] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,306: +PARAM [/move_base/DWAPlannerROS/twirling_scale] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,307: +PARAM [/move_base/DWAPlannerROS/stop_time_buffer] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,308: +PARAM [/move_base/DWAPlannerROS/oscillation_reset_dist] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,309: +PARAM [/move_base/DWAPlannerROS/oscillation_reset_angle] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,311: +PARAM [/move_base/DWAPlannerROS/forward_point_distance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,312: +PARAM [/move_base/DWAPlannerROS/scaling_speed] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,313: +PARAM [/move_base/DWAPlannerROS/max_scaling_factor] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,314: +PARAM [/move_base/DWAPlannerROS/vx_samples] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,315: +PARAM [/move_base/DWAPlannerROS/vy_samples] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,317: +PARAM [/move_base/DWAPlannerROS/vth_samples] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,318: +PARAM [/move_base/DWAPlannerROS/use_dwa] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,319: +PARAM [/move_base/DWAPlannerROS/restore_defaults] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,320: +PARAM [/move_base/DWAPlannerROS/max_vel_trans] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,322: +PARAM [/move_base/DWAPlannerROS/min_vel_trans] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,323: +PARAM [/move_base/DWAPlannerROS/max_vel_x] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,324: +PARAM [/move_base/DWAPlannerROS/min_vel_x] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,325: +PARAM [/move_base/DWAPlannerROS/max_vel_y] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,327: +PARAM [/move_base/DWAPlannerROS/min_vel_y] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,328: +PARAM [/move_base/DWAPlannerROS/max_vel_theta] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,329: +PARAM [/move_base/DWAPlannerROS/min_vel_theta] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,331: +PARAM [/move_base/DWAPlannerROS/acc_lim_x] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,332: +PARAM [/move_base/DWAPlannerROS/acc_lim_y] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,333: +PARAM [/move_base/DWAPlannerROS/acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,334: +PARAM [/move_base/DWAPlannerROS/acc_lim_trans] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,336: +PARAM [/move_base/DWAPlannerROS/prune_plan] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,337: +PARAM [/move_base/DWAPlannerROS/xy_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,339: +PUB [/initialpose] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:59,340: publisherUpdate[/move_base/DWAPlannerROS/global_plan] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']: sec=0.07, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,341: publisherUpdate[/move_base/DWAPlannerROS/local_plan] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:59,343: +PARAM [/move_base/DWAPlannerROS/yaw_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,344: +PARAM [/move_base/DWAPlannerROS/trans_stopped_vel] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,349: +PARAM [/move_base/DWAPlannerROS/theta_stopped_vel] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,351: +PARAM [/move_base/DWAPlannerROS/sim_time] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,352: +PARAM [/move_base/DWAPlannerROS/sim_granularity] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,354: +PARAM [/move_base/DWAPlannerROS/angular_sim_granularity] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,355: +PARAM [/move_base/DWAPlannerROS/path_distance_bias] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,356: +PARAM [/move_base/DWAPlannerROS/goal_distance_bias] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,358: +PARAM [/move_base/DWAPlannerROS/occdist_scale] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,360: +PARAM [/move_base/DWAPlannerROS/twirling_scale] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,361: +PARAM [/move_base/DWAPlannerROS/stop_time_buffer] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,362: +PARAM [/move_base/DWAPlannerROS/oscillation_reset_dist] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,364: +PARAM [/move_base/DWAPlannerROS/oscillation_reset_angle] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,365: +PARAM [/move_base/DWAPlannerROS/forward_point_distance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,366: +PARAM [/move_base/DWAPlannerROS/scaling_speed] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,368: +PARAM [/move_base/DWAPlannerROS/max_scaling_factor] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,369: +PARAM [/move_base/DWAPlannerROS/vx_samples] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,370: +PARAM [/move_base/DWAPlannerROS/vy_samples] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,371: +PARAM [/move_base/DWAPlannerROS/vth_samples] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,373: +PARAM [/move_base/DWAPlannerROS/use_dwa] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,374: +PARAM [/move_base/DWAPlannerROS/restore_defaults] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,375: publisherUpdate[/initialpose] -> http://192.168.43.172:37737/ ['http://192.168.43.192:34119/']
[rosmaster.master][INFO] 2020-09-14 12:49:59,377: publisherUpdate[/initialpose] -> http://192.168.43.172:37737/ ['http://192.168.43.192:34119/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,423: +PUB [/goal] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:59,425: publisherUpdate[/move_base/DWAPlannerROS/local_plan] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']: sec=0.08, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,427: publisherUpdate[/move_base/DWAPlannerROS/cost_cloud] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:59,453: +PUB [/move_base_simple/goal] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:59,462: publisherUpdate[/move_base/DWAPlannerROS/cost_cloud] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']: sec=0.03, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,463: publisherUpdate[/move_base/DWAPlannerROS/trajectory_cloud] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']
[rosmaster.master][INFO] 2020-09-14 12:49:59,477: publisherUpdate[/move_base_simple/goal] -> http://192.168.43.172:42847/ ['http://192.168.43.192:34119/']
[rosmaster.master][INFO] 2020-09-14 12:49:59,480: publisherUpdate[/move_base_simple/goal] -> http://192.168.43.172:42847/ ['http://192.168.43.192:34119/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,510: -PUB [/goal] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:59,513: publisherUpdate[/move_base/DWAPlannerROS/trajectory_cloud] -> http://192.168.43.192:34119/ ['http://192.168.43.172:42847/']: sec=0.05, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:59,562: +PUB [/clicked_point] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:59,576: +SERVICE [/move_base/make_plan] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,578: +SERVICE [/move_base/clear_costmaps] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,581: +PARAM [/move_base/conservative_reset/reset_distance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,583: +PARAM [/move_base/aggressive_reset/reset_distance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,600: +PUB [/move_base/result] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,602: +PUB [/move_base/feedback] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,603: +PUB [/move_base/status] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,611: +SUB [/move_base/goal] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,620: +SUB [/move_base/cancel] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,622: +SERVICE [/move_base/set_parameters] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,624: +PUB [/move_base/parameter_descriptions] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,625: +PUB [/move_base/parameter_updates] /move_base http://192.168.43.172:42847/
[rosmaster.master][INFO] 2020-09-14 12:49:59,638: +PARAM [/move_base/base_global_planner] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,639: +SERVICE [/rviz/reload_shaders] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:59,641: +PARAM [/move_base/base_local_planner] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,642: +PARAM [/move_base/planner_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,644: +PARAM [/move_base/controller_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,646: +PARAM [/move_base/planner_patience] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,647: +PARAM [/move_base/controller_patience] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,648: +PARAM [/move_base/max_planning_retries] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,650: +PARAM [/move_base/conservative_reset_dist] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,651: +PARAM [/move_base/recovery_behavior_enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,653: +PARAM [/move_base/clearing_rotation_allowed] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,654: +PARAM [/move_base/shutdown_costmaps] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,656: +PARAM [/move_base/oscillation_timeout] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,657: +PARAM [/move_base/oscillation_distance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,658: +PARAM [/move_base/restore_defaults] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,660: +PARAM [/move_base/base_global_planner] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,661: +PARAM [/move_base/base_local_planner] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,663: +PARAM [/move_base/planner_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,664: +PARAM [/move_base/controller_frequency] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,665: +PARAM [/move_base/planner_patience] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,667: +PARAM [/move_base/controller_patience] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,668: +PARAM [/move_base/max_planning_retries] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,669: +PARAM [/move_base/conservative_reset_dist] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,671: +PARAM [/move_base/recovery_behavior_enabled] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,676: +PARAM [/move_base/clearing_rotation_allowed] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,678: +PARAM [/move_base/shutdown_costmaps] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,679: +PARAM [/move_base/oscillation_timeout] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,681: +PARAM [/move_base/oscillation_distance] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,682: +SERVICE [/rviz/load_config] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:49:59,683: +PARAM [/move_base/restore_defaults] by /move_base
[rosmaster.master][INFO] 2020-09-14 12:49:59,738: +SERVICE [/rviz/save_config] /rviz http://192.168.43.192:34119/
[rosmaster.master][INFO] 2020-09-14 12:50:00,245: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:00,247: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:00,250: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:00,252: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:00,254: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:00,256: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:02,319: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:02,322: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:02,324: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:02,326: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:02,328: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:02,330: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:04,398: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:04,402: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:04,405: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:04,408: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:04,410: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:04,411: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:06,471: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:06,473: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:06,475: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:06,478: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:06,479: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:06,481: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:08,545: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:08,547: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:08,550: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:08,552: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:08,553: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:08,555: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:10,616: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:10,618: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:10,620: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:10,622: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:10,624: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:10,626: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:12,683: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:12,685: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:12,686: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:12,688: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:12,689: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:12,690: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:14,755: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:14,757: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:14,759: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:14,761: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:14,763: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:14,765: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:16,828: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:16,831: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:16,834: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:16,837: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:16,841: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:16,843: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:18,892: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:18,895: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:18,899: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:18,901: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:18,903: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:18,905: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:20,966: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:20,968: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:20,970: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:20,973: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:20,975: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:20,976: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:23,030: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:23,032: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:23,034: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:23,037: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:23,038: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:23,040: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:25,102: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:25,104: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:25,105: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:25,107: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:25,108: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:25,110: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:27,167: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:27,169: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:27,171: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:27,173: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:27,175: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:27,176: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:29,241: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:29,243: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:29,245: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:29,247: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:29,249: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:29,250: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:31,304: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:31,305: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:31,307: +PARAM [/amcl/initial_pose_a] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:31,308: +PARAM [/amcl/initial_cov_xx] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:31,310: +PARAM [/amcl/initial_cov_yy] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:31,312: +PARAM [/amcl/initial_cov_aa] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:33,369: +PARAM [/amcl/initial_pose_x] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:33,371: +PARAM [/amcl/initial_pose_y] by /amcl
[rosmaster.master][INFO] 2020-09-14 12:50:33,373: +PARAM [/amcl/initial_pose_a] by /amcl
